[0.045s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake /home/youn/ROS/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youn/ROS/open_manipulator_ws/install/open_manipulator_description
[0.089s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.401s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.528s] -- Configuring done (0.5s)
[2.163s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/open_manipulator_x.launch.py
[2.163s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_01_base.stl
[2.163s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_02_base_tilt_Revised.stl
[2.163s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_03_middle_verticle.stl
[2.163s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_04_middle_horizontal.stl
[2.163s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_05_tip.stl
[2.169s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_06_pan_Revised.stl
[2.171s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_07_gripper_motorized.stl
[2.171s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_08_gripper_gear.stl
[2.171s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_01_base_roll.stl
[2.171s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_02_base_tilt_revised.stl
[2.171s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_03_middle_vertical.stl
[2.172s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_04_middle_horizontal.stl
[2.173s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_05_tip_roll.stl
[2.173s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_06_tip_pan_revised.stl
[2.173s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_07_tip_grip.stl
[2.177s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/base_unit.stl
[2.178s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link1.stl
[2.179s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link2.stl
[2.179s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link3.stl
[2.179s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link4.stl
[2.179s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link5.stl
[2.179s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link6.stl
[2.179s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/base_unit.stl
[2.179s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/flange.stl
[2.179s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link1.stl
[2.179s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link2.stl
[2.179s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link3.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link4.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link5.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link6.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/base_unit.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link1.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link2.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link3.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link4.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link5.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link6.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link7.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_left_palm.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_right_palm.stl
[2.180s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link1.stl
[2.181s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link2.stl
[2.181s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link3.stl
[2.181s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link4.stl
[2.181s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link5.stl
[2.181s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/plate.stl
[2.183s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
[2.183s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
[2.192s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
[2.193s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r1.stl
[2.193s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
[2.193s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
[2.193s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf
[2.193s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf.xacro
[2.193s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f_arm.urdf.xacro
[2.193s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l_arm.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m_arm.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m_arm.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/rh_p12_rn_a.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100_arm.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x_arm.urdf.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_f.gazebo.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_l.gazebo.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_3m.gazebo.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_f3m.gazebo.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_l100.gazebo.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_f.ros2_control.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_l.ros2_control.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_end_unit.ros2_control.xacro
[2.195s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_position.ros2_control.xacro
[2.196s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_current.ros2_control.xacro
[2.196s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_end_unit.ros2_control.xacro
[2.196s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_position.ros2_control.xacro
[2.196s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_smooth.ros2_control.xacro
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_current.ros2_control.xacro
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_position.ros2_control.xacro
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_position.ros2_control.xacro
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
[2.197s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
[2.198s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
[2.198s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/package.dsv
[2.198s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
[2.198s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
[2.198s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
[2.198s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/package.xml
[2.200s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake --install /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description
